视频标题,视频地址,作者,分区,播放数,弹幕数,投币数,点赞数,分享数,收藏数,点赞率,数据源
用自媒体赚的钱带全村的老人去旅行,https://www.bilibili.com/video/BV1hteAzhEbD,李福贵1,三农,1167012,4914,344958,314423,6251,30648,0.2694,popular_api
“这首《潮汐》真不值得你一键三连吗”,https://www.bilibili.com/video/BV1ESYBzuEUh,天不生拾柒,综合,241479,1095,16077,63813,1383,27088,0.2643,popular_api
我干了，大家随意,https://www.bilibili.com/video/BV1d9bpz1EN5,AI编程布道者-金角大王,计算机技术,1775389,51996,98316,444012,1333,37627,0.2501,popular_api
海贼100天P1 最绝望的地狱开局 海军三大将同时降临,https://www.bilibili.com/video/BV14tegzCEQs,林凡Gg,单机游戏,42778,6821,4002,9951,133,2508,0.2326,popular_api
你的时间十分宝贵 4.1,https://www.bilibili.com/video/BV1gCtbz9E6o,沉默-_-微笑,音游,1124109,25345,99749,252156,23400,45316,0.2243,popular_api
【官方投稿】ウルトラトレーラー（超预告篇）／重音テトSV,https://www.bilibili.com/video/BV1wStRz1Eip,マサラダ,VOCALOID·UTAU,156358,8884,17752,33952,1979,15854,0.2171,popular_api
【苏星河】在手机上看一部电影，究竟得先看多少广告？,https://www.bilibili.com/video/BV1seegzzEnH,苏星河牛通,影视杂谈,42601,463,8394,8178,804,2295,0.192,popular_api
《满嘴都是夏天的糖果》,https://www.bilibili.com/video/BV1CUYyzPEqu,屑老板XBOSS,GMV,680766,1772,58773,127931,6268,50595,0.1879,popular_api
我当猫7年了！,https://www.bilibili.com/video/BV156ewzYEgY,吟游诗人咣当,喵星人,406876,10037,13433,75124,2997,5641,0.1846,popular_api
来新疆了，葡萄很好，一串有五十六颗，紧紧的，很甜！,https://www.bilibili.com/video/BV1d8e3zcEZh,爱画画的子衿,亲子,66401,604,11441,12228,191,1035,0.1842,popular_api
昔涟即“开拓”？来古士输才是“赢麻了”？神秘出手，颠覆所有！【普通星铁考据·3.5】,https://www.bilibili.com/video/BV1okeMzxE9X,Muc虚空之翼,手机游戏,58836,1252,6139,10691,516,3156,0.1817,popular_api
EVA使徒来袭，初号机首次出击!,https://www.bilibili.com/video/BV18MewzsEBw,有趣心情,科工机械,136999,187,4718,24823,1904,3716,0.1812,popular_api
Re:佩恩从零开始的异世界生活！！！【三】,https://www.bilibili.com/video/BV1Kue3z1EDC,-夏秋冬-,综合,39287,1144,4580,6944,449,1752,0.1768,popular_api
哥哥姐姐，这是我的修改反馈,https://www.bilibili.com/video/BV1BUeczMEvN,一打七弟弟,仿妆cos,949224,452,12115,165938,1373,6779,0.1748,popular_api
一口气捐出300台AED，夸我！立一下人设！,https://www.bilibili.com/video/BV1SKe3zmErt,大漠叔叔,三农,151620,432,13905,26350,128,1501,0.1738,popular_api
星尘：😡😡😡🤬🤬,https://www.bilibili.com/video/BV1GhbhzeELZ,MaxXSoft,VOCALOID·UTAU,835684,15348,42765,143325,5868,77554,0.1715,popular_api
“有你在身边，夏天才圆满！”,https://www.bilibili.com/video/BV1k2YbzJEwj,小白不留行,手机游戏,587674,316,19702,99836,1347,19601,0.1699,popular_api
看好了白凝冰，ai是这样用的哒,https://www.bilibili.com/video/BV1nXYkzXEHZ,可乐加冰九分满,搞笑,435477,84,2087,69884,960,16104,0.1605,popular_api
当身体被打败意志将带你杀出重围！,https://www.bilibili.com/video/BV1z9bLzYEhS,阿铭铭丶,单机游戏,2125452,75494,92153,336364,4052,53125,0.1583,popular_api
国际象棋，但是走法由点赞数量最高的评论决定（第九天）,https://www.bilibili.com/video/BV16ZeuzPEQm,喝彩城堡CastleBravo,桌游棋牌,175027,447,1061,27113,2059,2013,0.1549,popular_api
【鱼肉肉】黑帮摇这一块/三刷,https://www.bilibili.com/video/BV1TdePzcEat,鱼肉肉pabo,宅舞,744023,289,4834,113471,1753,17123,0.1525,popular_api
“众 神 归 位！”哔哩哔哩 - ( ゜- ゜)つロ 乾杯~,https://www.bilibili.com/video/BV1edY4zvEbE,夜散青丝,鬼畜调教,530668,8748,18282,79480,2567,24246,0.1498,popular_api
深夜炸物,https://www.bilibili.com/video/BV1xLbvzcEzC,李百万食百味,美食记录,673024,416,3474,95270,1333,10667,0.1416,popular_api
【红石音乐】花之舞-Flower Dance,https://www.bilibili.com/video/BV1fNYizhEuG,Betacarr,演奏,2186608,3434,102900,309415,5375,157384,0.1415,popular_api
我小时候的梦想是当个大侠！,https://www.bilibili.com/video/BV1gVYezEEy9,爱画画的子衿,亲子,1311376,5584,207485,183009,1513,14701,0.1396,popular_api
开拓之旅：米哈游宇宙的奇妙冒险,https://www.bilibili.com/video/BV1ZHeuzZEeF,m1s3n,手机游戏,67435,434,4222,9363,460,4000,0.1388,popular_api
这一次，还能晒干了沉默吗？,https://www.bilibili.com/video/BV1cTYkzsEUF,田一名sir,搞笑,4902757,5041,96347,655067,65394,60212,0.1336,popular_api
『女仆教育。』游戏制作中,https://www.bilibili.com/video/BV17qYCzXEFx,局长きょくちょ,绘画,973548,11793,29483,127449,46313,45766,0.1309,popular_api
刻律德菈：我来成为神明,https://www.bilibili.com/video/BV1MAe3zSEXC,呵纹Hevon,同人·手书,154584,434,2249,20157,999,2919,0.1304,popular_api
敢⚡不⚡敢⚡再⚡赌⚡一⚡次！,https://www.bilibili.com/video/BV1fReNzSEFu,FoFTG,单机游戏,261700,1506,2205,33645,60,3845,0.1286,popular_api
敬对方干的坏事，但不触发恶魔特效2.0,https://www.bilibili.com/video/BV1XjY4zwEgr,正宗氛围帅哥杰西卡,日常,674689,1270,4493,85627,9935,12053,0.1269,popular_api
《虎头山野王》,https://www.bilibili.com/video/BV1eRY4zKEyM,伤心欲茄222,搞笑,1646920,2931,6632,209009,5030,10632,0.1269,popular_api
人民日报对话“胖东来”创始人于东来：不追求成为很大的企业，只希望“善”能够走向更多的地方,https://www.bilibili.com/video/BV1qhewzzE5L,人民日报,日常,1125903,3125,28346,142301,7485,14931,0.1264,popular_api
【大鸣王潮1566】你的鸣字,https://www.bilibili.com/video/BV1ktePzJEA8,寞桀緣才,同人·手书,409330,4423,15340,51339,2061,5205,0.1254,popular_api
上任克城,https://www.bilibili.com/video/BV1Xqe3zxEhk,京西动画,鬼畜剧场,58531,1149,7684,7254,1803,1597,0.1239,popular_api
为什么八路军是抗日战争中的“中流砥柱”？,https://www.bilibili.com/video/BV1ScYxzWEjY,龙的历史笔记,人文历史,155648,268,3100,19151,587,4827,0.123,popular_api
《原神》织向夜的笼灯｜gamescom 2025,https://www.bilibili.com/video/BV1Fse3zvEPv,原神,手机游戏,870465,19868,42311,106552,33360,18012,0.1224,popular_api
这只猫妈妈，比狮子猫还难打,https://www.bilibili.com/video/BV1cBYszgEiw,本喵叫兔兔,喵星人,298460,480,3518,35977,251,1467,0.1205,popular_api
【医学博士】爱出汗是虚吗？｜爱出汗or不出汗，到底哪个更健康？,https://www.bilibili.com/video/BV1wneFzzENM,兔叭咯,科学科普,81072,584,1642,9683,1222,2092,0.1194,popular_api
第一视角帮余姚热情的美女安排一只烤全羊！,https://www.bilibili.com/video/BV1DdbEzZEr7,孟阿凯烤全羊,美食侦探,355634,505,751,41881,542,3403,0.1178,popular_api
日媒登顶：南京照相馆“反日”，日本人非常不安,https://www.bilibili.com/video/BV1NhegzkE6m,波士顿圆脸,社科·法律·心理,278623,4829,7174,32481,1103,3703,0.1166,popular_api
梦到哪句说哪句,https://www.bilibili.com/video/BV162eczzETZ,高斯Goh,综艺,1335610,57267,75519,150899,3456,52653,0.113,popular_api
他像是一头雄狮🦁在巡视自己的领地——新监管者台球手,https://www.bilibili.com/video/BV1UveNzYE5A,凉哈皮,手机游戏,256207,658,5608,28864,1076,3253,0.1127,popular_api
孩子基础 爸爸就不基础,https://www.bilibili.com/video/BV1YdegzsE16,七颗猩猩QKXX,搞笑,210758,607,1299,23563,401,1602,0.1118,popular_api
挑战翻拍不同地区的夏日电影感！这个夏天就要结束了对吧？你的夏天快乐吗？,https://www.bilibili.com/video/BV1eRYszbECD,李如儒也是李蠕蠕,小剧场,1392042,1162,7922,155221,853,12770,0.1115,popular_api
徒步大神雷殿生，下集，31天徒步1100公里穿越罗布泊,https://www.bilibili.com/video/BV1rqegzqE1u,神秘园SMY,影视杂谈,89903,1045,3251,9954,221,1782,0.1107,popular_api
这牙膏怎么越刷沫越多啊,https://www.bilibili.com/video/BV1vDegzZEyf,智勇双全富贵君,搞笑,139583,802,1015,15307,300,1207,0.1097,popular_api
9600包的桃园，拉到市里去卖这把是赚还是亏呢？,https://www.bilibili.com/video/BV1o8YxzeEtM,李维刚的日常,美食侦探,2342076,14151,78486,255717,3067,12326,0.1092,popular_api
花6000多网购集装箱绿房子，居然还真给爷爷住上了！,https://www.bilibili.com/video/BV1NdewzpE5u,开箱嘤嘤怪,搞笑,120117,719,2414,13011,205,998,0.1083,popular_api
读研的20条保命小技巧！用过了，还活着,https://www.bilibili.com/video/BV1MXewzsEAN,毕的二阶导,科学科普,244071,382,3071,26306,1237,10220,0.1078,popular_api
你可能不认识我，但现在关注也不迟!,https://www.bilibili.com/video/BV1KUeFzJER8,-陨风-,单机游戏,613669,2948,4570,64975,495,15594,0.1059,popular_api
找四个博主来剪辑同一段素材，看做出来的视频有什么区别？,https://www.bilibili.com/video/BV1wKeNzWEda,清酒好可怜,电子竞技,136304,875,4479,14182,459,2652,0.104,popular_api
必须抓住观众的眼球,https://www.bilibili.com/video/BV1Gpbsz1EQh,生姜蛋包饭,同人·手书,1657709,1276,15617,171911,2016,43486,0.1037,popular_api
唱完坏女孩 还要去偷菜~,https://www.bilibili.com/video/BV15aYWzsEnp,今天的纹纹,翻唱,668174,640,4425,68992,4047,7881,0.1033,popular_api
“治疗”离天下之大谱？美国窃取人体器官犯罪，能有多疯狂？,https://www.bilibili.com/video/BV1UBeTzuEWr,世界见闻录,人文历史,99136,794,947,10118,302,2200,0.1021,popular_api
